Method Name;CCM;CND;CDISP;CINT;FDP;HD;HEF;HER;HL;HVC;HVL;LOC;LAA;LND;MMI;MND;CC;NOAV;NOL;NOPM,,,
com.example.Application.main(String[]);0;0;1.0;1;0;2.5;38.7744;0.0038;6;6;15.5098;3;0.0;0;81.3571;0;1;1;0;1,,,
com.example.examplefeature.controller.TaskController.TaskController(TaskService);0;0;0.0;0;0;1.0;8.0;0.0013;4;4;8.0;4;1.0;0;80.5432;0;1;2;0;1,,,
com.example.examplefeature.controller.TaskController.generateTaskQRCode(Long, Model);1;0;0.6667;6;0;8.9375;1699.8723;0.0475;40;27;190.1955;17;1.0;0;57.1099;1;2;6;0;2,,
com.example.examplefeature.controller.TaskController.listTasks(Model);0;0;1.0;3;0;3.0;109.6236;0.0076;11;10;36.5412;7;1.0;0;70.6678;0;1;2;0;1,,,
com.example.examplefeature.ui.TaskListView.TaskListView(TaskService);0;0;0.6452;29;8;30.9375;20339.7352;0.2484;108;68;657.446;39;0.3125;0;45.5639;1;1;22;0;1,,,
com.example.examplefeature.ui.TaskListView.createTask();0;0;1.0;8;2;6.25;547.3027;0.0223;21;18;87.5684;8;0.6667;0;66.7195;0;1;6;0;0,,,
com.example.examplefeature.ui.TaskListView.generateQRCode(Task);2;0;0.5833;12;3;14.25;4067.117;0.0849;54;39;285.4117;24;0.0;0;52.5555;1;3;9;0;1,,,
,,,
,,,
"A maioria dos métodos parece ter dimensionamento razoável e complexidade controlada, o que é bom.",,,
,,,
"Contudo, há métodos que excedem os valores esperados de complexidade ou extensão — convém aplicar medidas como “extrair método”, “reduzir complexidade ciclomática”, “reduzir dependências externas”.",,,
,,,
"Deve ser dada atenção particular aos métodos com: CC muito alto, LOC muito alto, aninhamentos profundos ou ambos.",,,
,,,
"Devem ser revistos métodos que têm muitos acessos a variáveis externas ou muitos loops/condições — quebrando-os, separando-os ou mudando a sua classe.",,,
